model1,model2,model3,model4,model5,model6,model7,model8,model9,mode,count
51,51,51,112,51,50,50,51,51,51,6
50,47,104,101,102,104,104,102,102,104,3
1,68,16,68,68,28,45,35,35,68,3
1,40,61,61,43,61,61,40,40,61,4
1,71,71,68,70,71,68,68,68,68,4
51,51,51,51,51,51,51,51,51,51,9
102,102,102,102,102,102,102,102,102,102,9
100,100,100,100,100,100,100,100,100,100,9
118,118,118,16,16,118,118,118,118,118,7
40,40,40,40,40,40,40,40,40,40,9
47,47,47,47,47,47,47,47,47,47,9
102,102,102,102,103,102,102,102,102,102,8
15,35,112,16,118,35,16,68,68,35,2
118,118,118,118,118,118,118,118,118,118,9
104,104,104,104,104,104,104,104,104,104,9
1,16,16,16,16,16,16,16,16,16,8
103,116,116,116,101,101,116,116,116,116,6
43,43,43,43,43,43,43,43,43,43,9
116,116,116,116,116,116,116,116,116,116,9
103,103,103,103,103,103,103,103,103,103,9
43,43,43,43,43,43,43,43,43,43,9
103,103,103,103,103,103,103,103,103,103,9
116,101,101,116,116,116,116,116,116,116,7
51,51,51,51,51,51,51,51,51,51,9
1,44,118,61,16,30,35,92,92,92,2
116,101,101,116,101,101,116,116,116,116,5
42,42,43,42,42,42,42,42,42,42,8
118,118,118,118,118,118,118,118,118,118,9
34,34,34,34,34,34,34,34,34,34,9
118,118,118,118,118,118,118,118,118,118,9
51,51,51,51,51,51,51,51,51,51,9
51,51,51,51,51,51,51,51,51,51,9
116,116,116,116,116,116,116,101,101,116,7
42,42,42,42,42,42,42,42,42,42,9
15,15,15,15,15,15,15,15,15,15,9
40,43,69,69,119,69,43,71,71,69,3
35,35,35,35,35,35,35,35,35,35,9
47,44,64,35,65,68,34,35,35,35,3
51,51,51,47,51,112,51,51,51,51,7
100,100,100,100,100,100,100,100,100,100,9
1,71,71,71,71,71,71,71,71,71,8
40,40,78,78,78,78,78,78,78,78,7
118,118,118,118,30,118,118,118,118,118,8
118,118,118,118,118,118,118,118,118,118,9
1,16,16,16,16,16,16,16,16,16,8
35,15,15,15,15,15,15,15,15,15,8
15,15,15,15,15,35,15,15,15,15,8
34,34,34,34,34,34,34,34,34,34,9
40,87,61,35,34,112,118,50,50,50,2
1,95,51,51,51,51,51,15,15,51,5
51,105,100,112,112,101,102,101,101,101,3
116,116,116,116,116,116,116,116,116,116,9
118,118,118,118,118,118,118,118,118,118,9
116,116,116,116,116,116,101,116,116,116,8
103,112,112,112,41,112,112,112,112,112,7
50,103,112,112,116,112,112,112,112,112,6
51,51,51,51,51,51,51,51,51,51,9
103,112,112,112,41,112,112,112,112,112,7
50,103,112,112,116,112,112,112,112,112,6
51,51,51,51,51,51,51,51,51,51,9
1,50,50,54,50,50,54,54,54,50,4
116,116,101,116,101,116,103,116,116,116,6
118,118,118,118,118,118,118,118,118,118,9
51,51,51,51,51,51,51,51,51,51,9
41,41,41,41,41,41,41,41,41,41,9
51,51,51,51,51,51,51,51,51,51,9
1,118,16,16,16,16,16,16,16,16,7
1,71,71,71,71,71,71,71,71,71,8
40,40,40,78,78,78,78,78,78,78,6
1,36,35,118,51,118,16,14,14,118,2
116,101,116,101,101,101,101,101,101,101,7
50,99,112,112,51,40,115,100,100,112,2
41,99,61,16,41,35,68,51,51,41,2
1,42,42,42,51,16,16,16,16,16,4
40,40,16,115,105,61,118,40,40,40,4
69,35,42,40,35,41,68,34,34,35,2
103,103,103,103,103,102,103,103,103,103,8
34,34,34,34,34,34,34,34,34,34,9
69,40,40,40,78,40,40,40,40,40,7
1,90,92,1,92,35,44,98,93,1,2
1,30,35,30,30,35,29,35,35,35,4
40,88,43,35,40,68,47,40,40,40,4
41,54,51,51,50,51,51,50,50,51,4
118,118,118,118,118,118,118,118,118,118,9
35,35,35,35,35,35,35,35,35,35,9
1,118,16,16,16,16,16,16,16,16,7
116,103,103,103,103,103,103,103,103,103,8
102,102,102,102,102,100,112,102,102,102,7
34,34,34,34,34,69,34,34,34,34,8
101,116,101,101,116,116,112,116,116,116,5
42,42,42,42,42,42,42,42,42,42,9
40,40,40,34,34,40,40,34,34,40,5
118,118,118,118,118,118,118,118,118,118,9
68,68,78,68,68,68,68,71,71,68,6
68,68,45,68,68,71,68,68,68,68,7
1,59,69,60,60,42,60,60,60,60,5
112,89,112,1,103,105,16,92,92,112,2
51,51,51,51,51,51,51,51,51,51,9
51,51,51,51,51,51,51,51,51,51,9
116,116,116,116,116,101,116,116,101,116,7
34,99,41,34,51,35,34,41,50,34,3
101,101,116,101,101,101,116,101,101,101,7
51,51,51,51,51,51,51,51,51,51,9
1,16,16,16,16,16,16,118,118,16,6
118,16,16,16,16,16,16,16,16,16,8
51,51,51,51,51,51,51,51,51,51,9
1,118,16,16,16,16,16,118,118,16,5
100,100,100,100,100,100,100,100,100,100,9
100,100,100,100,100,100,100,100,100,100,9
50,50,50,50,50,50,50,50,50,50,9
51,51,51,51,51,51,51,51,51,51,9
34,34,40,34,34,34,34,34,34,34,8
118,102,102,104,120,103,102,102,102,102,5
102,102,102,102,102,102,102,102,102,102,9
112,100,104,100,41,116,112,102,114,112,2
51,51,51,51,51,51,51,51,51,51,9
104,104,104,104,100,100,100,104,104,104,6
118,118,16,118,118,118,118,118,118,118,8
101,116,101,101,101,101,116,101,101,101,7
47,43,41,43,41,43,43,43,43,43,6
100,100,100,100,100,100,100,100,100,100,9
42,42,42,42,42,42,42,42,42,42,9
103,103,103,103,103,103,103,103,103,103,9
34,34,34,34,34,34,34,34,34,34,9
1,16,16,16,35,16,16,35,35,16,5
104,104,104,104,104,104,104,104,104,104,9
1,89,47,34,16,50,78,50,50,50,3
1,89,47,34,16,50,78,50,50,50,3
47,47,47,47,68,47,47,47,47,47,8
102,102,102,102,102,102,102,109,109,102,7
1,39,11,11,40,11,11,11,11,11,6
115,115,118,115,115,115,115,115,115,115,8
116,116,116,116,116,116,116,116,116,116,9
102,102,102,102,102,102,102,102,102,102,9
47,47,47,47,47,47,47,47,47,47,9
116,116,116,116,116,116,116,116,116,116,9
51,51,51,51,51,51,51,51,51,51,9
1,11,11,11,11,11,11,11,11,11,8
34,34,34,34,34,50,34,34,34,34,8
116,105,105,102,101,116,102,101,101,101,3
1,102,104,102,101,112,112,16,16,102,2
34,34,34,34,34,34,34,34,50,34,8
102,102,102,102,102,102,102,102,102,102,9
101,101,101,101,101,116,101,101,101,101,8
112,102,102,102,41,112,112,112,112,112,5
112,35,35,35,112,40,15,112,112,112,4
116,116,116,116,116,116,101,116,116,116,8
102,102,102,102,102,102,102,102,102,102,9
51,51,51,51,51,51,51,51,51,51,9
41,41,41,41,41,41,41,41,41,41,9
51,20,51,51,118,16,41,51,51,51,5
15,35,15,15,15,15,15,15,15,15,8
1,35,35,16,35,35,118,35,35,35,6
102,102,102,102,102,102,102,102,102,102,9
47,47,47,47,47,47,47,47,47,47,9
1,16,16,16,16,16,16,16,16,16,8
51,51,50,51,51,51,51,51,51,51,8
112,101,115,115,103,112,101,115,115,115,4
15,35,22,35,15,35,16,16,16,35,3
34,34,34,34,34,35,34,34,34,34,8
43,43,43,43,43,43,43,43,43,43,9
1,89,118,16,118,118,16,90,90,118,3
118,118,118,118,118,118,118,118,118,118,9
51,51,51,51,51,51,51,51,51,51,9
118,118,118,118,118,118,118,118,118,118,9
35,35,35,35,35,15,35,35,35,35,8
112,105,104,118,112,112,100,105,105,112,3
1,9,9,9,9,9,9,9,9,9,8
1,30,35,30,30,30,30,30,30,30,7
51,35,16,41,118,16,101,51,51,51,3
101,101,101,101,101,116,116,116,116,101,5
101,116,101,116,101,101,101,116,116,101,5
118,118,118,118,118,118,118,118,118,118,9
42,42,42,42,42,42,42,42,42,42,9
41,34,34,34,34,34,34,34,34,34,8
42,42,43,42,42,42,42,42,42,42,8
34,34,34,34,34,40,34,34,34,34,8
118,118,118,118,118,118,118,118,118,118,9
51,51,51,51,51,51,51,51,51,51,9
102,102,102,102,102,102,102,102,102,102,9
51,51,51,51,51,51,51,51,51,51,9
115,103,115,118,34,115,16,115,115,115,5
112,116,116,101,51,101,116,114,114,116,3
51,51,50,51,51,51,51,51,51,51,8
104,104,104,104,104,104,104,104,104,104,9
118,118,118,118,118,118,118,118,118,118,9
69,69,69,69,87,69,69,69,69,69,8
34,34,34,34,34,34,34,34,34,34,9
42,42,42,42,42,42,42,42,42,42,9
103,103,103,103,103,103,103,103,103,103,9
115,115,115,115,115,115,115,115,115,115,9
1,16,16,16,16,16,16,35,35,16,6
51,51,51,51,51,51,51,51,51,51,9
104,104,104,104,104,104,104,104,104,104,9
51,51,51,51,50,51,51,51,51,51,8
40,40,118,40,40,1,92,16,16,40,4
51,95,51,51,34,104,51,51,51,51,6
101,113,112,112,112,112,112,112,112,112,7
116,116,116,116,102,101,118,116,116,116,6
51,51,51,51,51,51,51,51,51,51,9
116,116,116,116,116,116,116,116,116,116,9
51,34,35,16,34,40,47,34,34,34,4
51,51,51,51,51,64,51,51,51,51,8
41,41,47,41,51,41,41,41,41,41,7
116,101,101,101,116,116,101,116,116,116,5
