model1,model2,model3,model4,model5,model6,model7,model8,model9,model10,model11,model12,model13,model14
51,50,51,50,51,51,50,51,51,51,51,51,51,112
50,104,102,104,104,104,103,102,47,102,102,100,102,101
1,28,68,45,16,16,34,35,68,35,112,106,110,68
1,61,43,61,81,61,40,40,40,40,81,40,40,61
1,71,70,68,68,71,81,68,71,68,48,81,68,68
51,51,51,51,51,51,51,51,51,51,51,51,51,51
102,102,102,102,102,102,102,102,102,102,102,102,102,102
100,100,100,100,100,100,100,100,100,100,100,100,100,100
118,118,16,118,118,118,118,118,118,118,118,118,118,16
40,40,40,40,40,40,40,40,40,40,40,40,40,40
47,47,47,47,47,47,47,47,47,47,47,47,47,47
102,102,103,102,102,102,103,102,102,102,102,103,102,102
15,35,118,16,15,112,34,68,35,68,65,116,40,16
118,118,118,118,118,118,118,118,118,118,118,118,118,118
104,104,104,104,104,104,104,104,104,104,104,104,104,104
1,16,16,16,16,16,16,16,16,16,16,16,16,16
103,101,101,116,116,116,116,116,116,116,101,101,102,116
43,43,43,43,43,43,43,43,43,43,43,43,43,43
116,116,116,116,116,116,116,116,116,116,116,116,116,116
103,103,103,103,103,103,103,103,103,103,103,103,103,103
43,43,43,43,43,43,43,43,43,43,43,43,43,43
103,103,103,103,103,103,103,103,103,103,103,103,103,103
116,116,116,116,116,101,116,116,101,116,101,116,116,116
51,51,51,51,51,51,51,51,51,51,51,51,51,51
1,30,16,35,16,118,16,92,44,92,11,35,35,61
116,101,101,116,116,101,116,116,101,116,114,116,116,116
42,42,42,42,42,43,42,42,42,42,42,42,42,42
118,118,118,118,118,118,118,118,118,118,118,118,118,118
34,34,34,34,34,34,34,34,34,34,34,34,34,34
118,118,118,118,16,118,118,118,118,118,118,118,118,118
51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51
116,116,116,116,116,116,116,101,116,101,116,116,116,116
42,42,42,42,42,42,42,42,42,42,42,42,42,42
15,15,15,15,15,15,15,15,15,15,15,15,15,15
40,69,119,43,69,69,69,71,43,71,69,55,69,69
35,35,35,35,35,35,35,35,35,35,35,35,35,35
47,68,65,34,1,64,42,35,44,35,35,15,16,35
51,112,51,51,51,51,51,51,51,51,51,51,51,47
100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,71,71,71,71,71,71,71,71,71,71,71,71,71
40,78,78,78,78,78,40,78,40,78,78,78,78,78
118,118,30,118,118,118,118,118,118,118,118,116,118,118
118,118,118,118,118,118,118,118,118,118,118,118,118,118
1,16,16,16,16,16,16,16,16,16,16,16,16,16
35,15,15,15,15,15,15,15,15,15,15,15,15,15
15,35,15,15,15,15,15,15,15,15,15,15,15,15
34,34,34,34,34,34,34,34,34,34,34,34,34,34
40,112,34,118,16,61,41,50,87,50,41,41,41,35
1,51,51,51,116,51,43,15,95,15,51,50,51,51
51,101,112,102,89,100,89,101,105,101,116,112,114,112
116,116,116,116,116,116,116,116,116,116,116,116,116,116
118,118,118,118,118,118,118,118,118,118,118,118,118,118
116,116,116,101,116,116,116,116,116,116,115,116,116,116
103,112,41,112,112,112,112,112,112,112,112,112,112,112
50,112,116,112,112,112,115,112,103,112,116,112,112,112
51,51,51,51,51,51,51,51,51,51,51,51,51,51
103,112,41,112,112,112,112,112,112,112,112,112,112,112
50,112,116,112,112,112,115,112,103,112,116,112,112,112
51,51,51,51,51,51,51,51,51,51,51,51,51,51
1,50,50,54,54,50,50,54,50,54,50,54,69,54
116,116,101,103,101,101,101,116,116,116,101,116,101,116
118,118,118,118,118,118,118,118,118,118,118,118,118,118
51,51,51,51,51,51,51,51,51,51,51,51,51,51
41,41,41,41,41,41,41,41,41,41,41,41,41,41
51,51,51,51,51,51,51,51,51,51,51,51,51,51
1,16,16,16,16,16,16,16,118,16,16,16,16,16
1,71,71,71,71,71,71,71,71,71,71,71,71,71
40,78,78,78,78,40,40,78,40,78,78,40,78,78
1,118,51,16,51,35,43,14,36,14,51,115,2,118
116,101,101,101,101,116,101,101,101,101,116,101,101,101
50,40,51,115,105,112,34,100,99,100,101,101,102,112
41,35,41,68,41,61,40,51,99,51,35,116,50,16
1,16,51,16,101,42,118,16,42,16,51,42,65,42
40,61,105,118,40,16,40,40,40,40,29,2,40,115
69,41,35,68,35,42,68,34,35,34,16,104,88,40
103,102,103,103,103,103,103,103,103,103,103,103,103,103
